# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385811340156 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1385811341892 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1385811341520 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1385811342029 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1385811339498 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1385811339473 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1385811341239 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1385811341576 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1385811340759 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1385811339910 1243 720c9c278d3942228e4997e5dc1ae84fa6a865d0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\anim\abc_slide_in_bottom.xml
1385811337727 1260 eb77a4cb6d56247b1ec1e948d018521caae70f6e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1385811341222 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1386592567863 659 d8217a3db4972611aea9329b4310aa0d9ffd1fa5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\submenu_compte.xml
1385811339775 1431 3ff7060263b97a7d2a13f9a8771f3c18a1efdecb C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_activity_chooser_view.xml
1385811341763 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1385811341626 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1385811341778 1213 a16c3b5f394d8cff2708b01cf7ad9e99f1c1dbae C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\anim\abc_fade_out.xml
1385811341535 1381 a2d34b6cd0844781bfe9eeccc87ec80ebddff34c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_menu_layout.xml
1385811341704 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385811341753 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1385811339973 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1386606019169 875 7e5b81f9d94f08545eab1a5dfa335bccc306a65c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\fragment_list.xml
1385811340166 5167 9b646828922e1656b94c4e4ac7036c05b44cb3df C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_screen.xml
1385811340614 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1385811340093 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1385811340103 2652 047b45c2a97493c13fd557cdf53936b41f3035c5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1385811341945 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1385811340154 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1385811341398 1677 9e1a6700cfc62fb60cd9cd158f75c7f6b3dd6a64 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1385811339918 1318 95b1d4a3e7c4b344b4a52b952485a9594c583151 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1385811341184 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385811339498 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1385811340613 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1386592568068 608 0c7a6d5a8a1e276c236c4eb2fefe5cece78b8cb9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\main_menu_button.xml
1385811342028 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1385811338451 11647 e927cfd45faab25abc727f7f943df129f0f46207 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-v14\values.xml
1385811339960 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1385811339989 2180 23ba4b058797ef3e10a01fccb63bb13e264d1344 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1385811342043 1244 e8efd197f2a5a73ba36298c30930a42612858097 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\anim\abc_slide_out_bottom.xml
1385811340800 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1385811339536 1382 905e340d3aff24ebba682b089cb9e5318f495723 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1385811340092 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1385811339924 1363 6e3977c28da6e98154e1f4018738fccf72eef936 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1385811341720 1513 62e4e73381f5e1132c794a8a9a8527dfb67f0a0b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1385923234511 1098 c8b6408aac0f0bc963ea60d40d9733a055d5f15d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-large\values.xml
1385811341704 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1385811339631 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1385811341949 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1385811342074 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385811340199 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385811339907 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1385811340033 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385811339915 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1386592567976 593 4a534b0a5cce9155e99164c8f557e753cea833dd C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\main_menu_button_pressed.xml
1385811339907 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1385811341843 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1385811342080 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1385811340840 2187 f703445bf0aa2ed4462651ecd4f2075925f6df9d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1385811340840 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1385811341201 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1385811339677 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1385811340118 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1385811341757 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1385811339551 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385811341184 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1385811341442 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1385811341770 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1385811340911 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1385811339472 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1385811340217 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385811341875 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1385811339954 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1385811339556 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1385811341535 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1385811339619 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1385811341704 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1385811340228 1369 215b4beb4afe5ef5765531d787c84f5b7ea64286 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1385811337727 7302 09fd2e2e033a28f97f3577732a2a2d305a589640 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_search_view.xml
1385811341493 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1386592567976 780 00596c50c5d1bfa5f87ddc9ae02d2136e6c3e979 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\main_menu_button_default.xml
1385811340729 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1385811339555 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1385811339907 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1385811337727 1284 b9cb9574e18416653429280435482c13db0e1dc8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_decor.xml
1385811340103 2420 33c14cd1224f7c9b56daeb437de941ec2439f475 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1385811341881 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1385811340217 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1385811340224 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1385811340851 1789 266a8554cdf7b4e7da0d946b678846fb151a5ddc C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_mode_close_item.xml
1386593399400 684 e101ecb9e50d20d813303fdff3eec7d0d5015b8d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\activity_recherche.xml
1385811341828 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1385811341836 5339 c8c33749cb285120eff8c6d4d54700fc3f2f10e3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\ic_launcher.png
1385811341921 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1385811341803 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1385811340761 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1385811341949 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1385811338470 940 2079402817cd3421cbcd68cbcaf69c48a7af0013 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-xlarge\values.xml
1385811340757 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385811340700 2797 8e0bdb8632d65c23e76e91b2cd163abd06b2d9b8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1385811339618 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1385811341846 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385811341876 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385811339675 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1385811338338 860 feaa2ad33aeee527d9e22eb086b92b06bd67d578 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-w600dp\values.xml
1385811341609 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1385811342037 2235 3f4870ac06945b5c882463266ced15ff208e1d39 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1385811339619 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1385811339551 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
